task,parents,category,start,end,effort,ishabit,tags
Website,,,2020-01-21 13:47,2020-01-21 16:14,,,
Website,,,2020-01-21 09:10,2020-01-21 09:44,,,
Website,,,2020-01-21 08:18,2020-01-21 08:29,,,
Optimal transport post,Website/Write blog,,2020-01-17 13:28,2020-01-17 17:30,,,
Optimal transport post,Website/Write blog,,2020-01-17 08:00,2020-01-17 10:54,,,
Optimal transport post,Website/Write blog,,2020-01-16 15:32,2020-01-16 17:53,,,
Optimal transport post,Website/Write blog,,2020-01-16 08:12,2020-01-16 10:31,,,
Optimal transport post,Website/Write blog,,2020-01-14 13:40,2020-01-14 14:34,,,
Neural architecture search post,Website/Write blog,,2020-02-02 15:09,2020-02-02 15:10,,,
Neural architecture search post,Website/Write blog,,2020-01-27 21:34,2020-01-27 22:33,,,
Neural architecture search post,Website/Write blog,,2020-01-15 13:47,2020-01-15 16:44,,,
Org-clock viz export post,Website/Write blog,,2020-02-04 08:30,2020-02-04 08:55,,,
Make about page,Website,,2020-01-24 09:00,2020-01-24 09:16,,,
Make about page,Website,,2020-01-22 16:42,2020-01-22 17:31,,,
Make about page,Website,,2020-01-21 08:29,2020-01-21 09:10,,,
Work on personal website,Website,,2020-01-09 17:44,2020-01-09 18:15,,,
Work on personal website,Website,,2019-11-28 14:00,2019-11-28 14:11,,,
Work on personal website,Website,,2019-11-27 13:18,2019-11-27 15:25,,,
Work on personal website,Website,,2019-11-26 19:09,2019-11-26 21:30,,,
Work on personal website,Website,,2019-11-26 16:30,2019-11-26 18:02,,,
Make sitemap,Website/Work on personal website,,2020-01-13 14:46,2020-01-13 14:56,,,
Sand-splines reproduction,Generative art,,2020-01-29 10:35,2020-01-29 11:17,,,
Pair w/ genetic algorithm,Generative art/Sand-splines reproduction,,2020-01-31 08:23,2020-01-31 08:59,,,
Pair w/ genetic algorithm,Generative art/Sand-splines reproduction,,2020-01-30 18:41,2020-01-30 18:55,,,
Org report viz,,,2020-02-03 20:20,2020-02-03 21:11,,,
Org report viz,,,2020-02-03 16:35,2020-02-03 17:03,,,
Org report viz,,,2020-02-03 15:04,2020-02-03 16:34,,,
Org report viz,,,2020-02-02 15:10,2020-02-02 16:31,,,
Add useful info,Org report viz,,2020-02-04 13:21,2020-02-04 14:37,,,
Add useful info,Org report viz,,2020-02-03 21:11,2020-02-03 21:42,,,
Figure out SVG export,Org report viz,,2020-02-04 21:05,2020-02-04 21:23,,,
Discogs harvester,,,2020-02-04 17:40,2020-02-04 17:56,,,
Discogs harvester,,,2020-02-04 16:01,2020-02-04 16:31,,,
"AI-GAs: AI-generating algorithms, an alternate paradigm for producing general artificial intelligence",Other,,2020-01-28 10:29,2020-01-28 12:38,,,
Legendre Memory Units: Continuous-Time Representation in Recurrent Neural Networks,Other,,2019-12-12 15:08,2019-12-12 15:42,,,
Efficient Neural Architecture Search via Parameter Sharing,Neural architecture search,,2020-01-13 17:19,2020-01-13 17:58,,,
Evolving Neural Networks through Augmenting Topologies,Neural architecture search,,2019-12-18 14:15,2019-12-18 14:44,,,
Evolving Neural Networks through Augmenting Topologies,Neural architecture search,,2019-12-18 11:00,2019-12-18 12:37,,,
Neural Architecture Search with Reinforcement Learning,Neural architecture search,,2019-12-12 16:30,2019-12-12 16:56,,,
Learning Transferable Architectures for Scalable Image Recognition,Neural architecture search,,2019-12-12 17:01,2019-12-12 17:22,,,
CA,,,2020-01-30 12:23,2020-01-30 13:06,,,
Neural Architecture Search,,,2019-12-12 17:32,2019-12-12 17:33,,,
Neural Architecture Search,,,2019-12-12 17:22,2019-12-12 17:29,,,
Work on scaling things up,Main research,,2020-01-15 08:48,2020-01-15 11:49,,,
Work on scaling things up,Main research,,2020-01-14 14:34,2020-01-14 16:57,,,
Work on scaling things up,Main research,,2020-01-14 09:54,2020-01-14 12:43,,,
Work on scaling things up,Main research,,2020-01-13 10:33,2020-01-13 12:42,,,
Work on scaling things up,Main research,,2020-01-10 13:36,2020-01-10 17:15,,,
Work on scaling things up,Main research,,2020-01-10 12:10,2020-01-10 12:36,,,
Work on scaling things up,Main research,,2020-01-09 14:35,2020-01-09 17:43,,,
Work on scaling things up,Main research,,2019-12-18 09:30,2019-12-18 11:00,,,
Work on scaling things up,Main research,,2019-12-17 14:30,2019-12-17 16:30,,,
Work on scaling things up,Main research,,2019-12-17 08:45,2019-12-17 13:00,,,
Try one of lifelib's rule on my system,Main research/Work on scaling things up,,2020-01-21 09:44,2020-01-21 12:21,,,
Try one of lifelib's rule on my system,Main research/Work on scaling things up,,2020-01-20 15:07,2020-01-20 18:15,,,
Try one of lifelib's rule on my system,Main research/Work on scaling things up,,2020-01-20 08:32,2020-01-20 12:45,,,
Make the tiled design,Main research/Work on scaling things up,,2020-01-28 13:35,2020-01-28 13:50,,,
Make the tiled design,Main research/Work on scaling things up,,2020-01-28 13:21,2020-01-28 13:35,,,
Make the tiled design,Main research/Work on scaling things up,,2020-01-27 17:28,2020-01-27 18:00,,,
Make the tiled design,Main research/Work on scaling things up,,2020-01-27 14:24,2020-01-27 16:06,,,
Make the tiled design,Main research/Work on scaling things up,,2020-01-27 11:48,2020-01-27 12:15,,,
Make the tiled design,Main research/Work on scaling things up,,2020-01-27 09:00,2020-01-27 11:21,,,
Make the tiled design,Main research/Work on scaling things up,,2020-01-24 09:32,2020-01-24 17:20,,,
Make the pattern parsing function,Main research/Work on scaling things up/Make the tiled design,,2020-01-27 13:24,2020-01-28 13:35,,,
Make the pattern parsing function,Main research/Work on scaling things up/Make the tiled design,,2020-01-27 12:15,2020-01-27 12:55,,,
Investigate CNNs as CA classifiers in 2D,Main research,,2020-01-17 10:54,2020-01-17 12:16,,,
Investigate CNNs as CA classifiers in 2D,Main research,,2020-01-16 10:31,2020-01-16 12:17,,,
Investigate CNNs as CA classifiers in 2D,Main research,,2020-01-15 11:56,2020-01-15 11:57,,,
Investigate CNNs as CA classifiers in 2D,Main research,,2020-01-14 09:32,2020-01-14 09:54,,,
Evolution of rules,Main research,,2020-01-10 09:39,2020-01-10 12:10,,,
Improve metric,Main research,,2019-12-16 13:53,2019-12-16 15:09,,,
Improve metric,Main research,,2019-12-16 11:10,2019-12-16 12:53,,,
Paper for ALife 2020,Main research,,2020-01-29 14:27,2020-01-29 17:51,,,
Paper for ALife 2020,Main research,,2020-01-29 11:17,2020-01-29 12:38,,,
Paper for ALife 2020,Main research,,2020-01-29 10:35,2020-01-29 10:35,,,
Paper for ALife 2020,Main research,,2020-01-29 09:57,2020-01-29 10:35,,,
Paper for ALife 2020,Main research,,2020-01-28 17:52,2020-01-28 17:52,,,
Paper for ALife 2020,Main research,,2020-01-28 16:45,2020-01-28 17:52,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-02-04 16:31,2020-02-04 17:31,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-02-04 14:37,2020-02-04 16:01,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-02-04 08:56,2020-02-04 12:40,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-02-03 17:03,2020-02-03 17:53,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-02-03 16:34,2020-02-03 16:35,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-02-03 13:45,2020-02-03 14:54,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-02-03 08:45,2020-02-03 12:30,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-01-31 08:59,2020-01-31 12:46,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-01-30 14:06,2020-01-30 18:41,,,
Show that scale enables new patterns,Main research/Paper for ALife 2020,,2020-01-30 09:39,2020-01-30 12:23,,,
Automata as CNN,Misc [56%],,2020-01-15 11:57,2020-01-15 13:47,,,
Automata as CNN,Misc [56%],,2020-01-08 08:46,2020-01-08 10:20,,,
Automata as CNN,Misc [56%],,2019-11-25 14:00,2019-11-25 15:48,,,
Automata as CNN,Misc [56%],,2019-11-25 10:45,2019-11-25 12:57,,,
Automata as CNN,Misc [56%],,2019-11-22 18:04,2019-11-22 18:17,,,
Automata as CNN,Misc [56%],,2019-11-22 15:59,2019-11-22 17:26,,,
Automata as CNN,Misc [56%],,2019-11-22 11:17,2019-11-22 12:35,,,
Automata as CNN,Misc [56%],,2019-11-21 17:22,2019-11-21 17:54,,,
Idea of a MNIST classifier CA,Misc [56%]/Automata as CNN,,2019-12-12 17:42,2019-12-12 17:49,,,
Create stable patterns with RCNNS,Misc [56%]/Automata as CNN,,2020-01-09 09:00,2020-01-09 11:24,,,
Create stable patterns with RCNNS,Misc [56%]/Automata as CNN,,2020-01-08 10:20,2020-01-08 12:44,,,
Space of replicating programs,Misc [56%],,2019-11-25 16:29,2019-11-25 16:34,,,
Space of replicating programs,Misc [56%],,2019-11-25 15:48,2019-11-25 16:22,,,
Investigate reversible/2nd order CAs,Misc [56%],,2019-12-12 17:35,2019-12-12 17:40,,,
Dimensions of Dialogue,Misc [56%],,2020-01-22 14:07,2020-01-22 15:40,,,
Reproduce dimensions of dialogue,Misc [56%]/Dimensions of Dialogue,,2019-11-26 16:04,2019-11-26 16:28,,,
Reproduce dimensions of dialogue,Misc [56%]/Dimensions of Dialogue,,2019-11-26 15:12,2019-11-26 15:56,,,
Reproduce dimensions of dialogue,Misc [56%]/Dimensions of Dialogue,,2019-11-26 11:17,2019-11-26 14:34,,,
Reproduce dimensions of dialogue,Misc [56%]/Dimensions of Dialogue,,2019-11-26 11:00,2019-11-26 11:12,,,
Make Sketch RNN work in Pytorch,Misc [56%]/Dimensions of Dialogue/Adapt to Sketch-RNN,,2019-11-26 10:44,2019-11-26 11:00,,,
Make better org+Zotero+Remarkable workflow,Misc [56%],,2020-02-03 14:54,2020-02-03 15:04,,,
Make better org+Zotero+Remarkable workflow,Misc [56%],,2020-01-28 08:18,2020-01-28 08:51,,,
Make better org+Zotero+Remarkable workflow,Misc [56%],,2019-12-12 08:23,2019-12-12 11:23,,,
Unsupervised Text Summarization,Misc [56%],,2020-01-28 12:40,2020-01-28 13:21,,,
Unsupervised Text Summarization,Misc [56%],,2020-01-28 10:13,2020-01-28 10:29,,,
Unsupervised Text Summarization,Misc [56%],,2020-01-27 11:21,2020-01-27 11:48,,,
Read Tomas' proposal,Misc [56%],,2020-01-28 08:51,2020-01-28 10:13,,,
Read Tomas' proposal,Misc [56%],,2020-01-28 08:12,2020-01-28 08:18,,,
CIIRC annual Colloquium,Misc [56%],,2020-01-23 12:30,2020-01-23 14:50,,,
CIIRC annual Colloquium,Misc [56%],,2020-01-23 08:30,2020-01-23 11:30,,,
Prepare CIIRC annual colloquium presentation,Misc [56%]/CIIRC annual Colloquium,,2020-01-22 15:40,2020-01-22 16:42,,,
Prepare CIIRC annual colloquium presentation,Misc [56%]/CIIRC annual Colloquium,,2020-01-22 11:17,2020-01-22 12:45,,,
Prepare CIIRC annual colloquium presentation,Misc [56%]/CIIRC annual Colloquium,,2020-01-22 09:06,2020-01-22 11:16,,,
Prepare CIIRC annual colloquium presentation,Misc [56%]/CIIRC annual Colloquium,,2020-01-21 16:14,2020-01-21 17:25,,,
Prepare CIIRC annual colloquium presentation,Misc [56%]/CIIRC annual Colloquium,,2020-01-15 16:44,2020-01-15 17:39,,,
Publish paper on HAL,Misc [56%],,2020-01-22 13:13,2020-01-22 13:13,,,
Publish paper on HAL,Misc [56%],,2020-01-22 08:06,2020-01-22 09:06,,,
Work on writing a report for SSCI 2019,Misc [56%],,2020-01-03 12:50,2020-01-03 14:30,,,
Publish about the best paper award,Misc [56%],,2019-12-16 11:05,2019-12-16 11:13,,,
Prepare draft GDoc,Misc [56%]/Publish about the best paper award,,2019-12-16 09:27,2019-12-16 10:26,,,
Prepare draft GDoc,Misc [56%]/Publish about the best paper award,,2019-12-13 12:24,2019-12-13 16:16,,,
Prepare draft GDoc,Misc [56%]/Publish about the best paper award,,2019-12-12 15:58,2019-12-12 16:18,,,
Prepare draft GDoc,Misc [56%]/Publish about the best paper award,,2019-12-12 13:20,2019-12-12 13:47,,,
Prepare draft GDoc,Misc [56%]/Publish about the best paper award,,2019-12-12 11:24,2019-12-12 12:05,,,
Make the automata viz capable of outputing white,Misc [56%],,2019-12-16 08:30,2019-12-16 09:22,,,
Store map files as compressed,Misc [56%],,2019-11-29 14:20,2019-11-29 16:20,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-12-03 15:00,2019-12-03 16:27,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-12-03 07:45,2019-12-03 10:39,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-12-02 14:18,2019-12-02 15:52,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-12-02 09:26,2019-12-02 10:35,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-12-02 08:20,2019-12-02 09:17,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-11-29 08:30,2019-11-29 10:10,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-11-28 14:34,2019-11-28 18:01,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-11-27 09:30,2019-11-27 11:15,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-11-26 09:35,2019-11-26 10:31,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-11-25 17:57,2019-11-25 18:10,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-11-22 09:32,2019-11-22 11:17,,,
Prepare SSCI presentation,Paper structural complexity in Complex Systems [100%],,2019-11-21 08:50,2019-11-21 09:36,,,
Write the script,Paper structural complexity in Complex Systems [100%]/Prepare SSCI presentation,,2019-11-26 09:19,2019-11-26 09:35,,,
Repository,Paper structural complexity in Complex Systems [100%]/Paper repository & website,,2019-11-29 16:24,2019-11-29 16:29,,,
Repository,Paper structural complexity in Complex Systems [100%]/Paper repository & website,,2019-11-25 17:07,2019-11-25 17:35,,,
Repository,Paper structural complexity in Complex Systems [100%]/Paper repository & website,,2019-11-22 14:03,2019-11-22 15:19,,,
Finish README,Paper structural complexity in Complex Systems [100%]/Paper repository & website/Repository,,2019-11-21 17:15,2019-11-21 17:21,,,
Finish README,Paper structural complexity in Complex Systems [100%]/Paper repository & website/Repository,,2019-11-21 14:01,2019-11-21 16:32,,,
Finish README,Paper structural complexity in Complex Systems [100%]/Paper repository & website/Repository,,2019-11-21 11:38,2019-11-21 12:20,,,
Fix the C code,Paper structural complexity in Complex Systems [100%]/Make results reproducible/Make code publishable,,2019-11-22 09:22,2019-11-22 09:29,,,
Make script to extract results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-21 10:22,2019-11-21 11:11,,,
Make script to extract results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-21 10:04,2019-11-21 10:19,,,
Make the script to compute results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-20 17:51,2019-11-20 18:03,,,
Make the script to compute results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-20 17:39,2019-11-20 17:46,,,
Make the script to compute results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-20 17:11,2019-11-20 17:37,,,
Make the script to compute results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-20 16:18,2019-11-20 17:02,,,
Make the script to compute results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-20 16:03,2019-11-20 16:13,,,
Make the script to compute results,Paper structural complexity in Complex Systems [100%]/Make results reproducible,,2019-11-20 15:08,2019-11-20 15:35,,,
